[0.182s] Invoking command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thflinh/ws_schemas/build/spot_schemas_interfaces -- -j12 -l12
[0.236s] [  1%] Built target spot_schemas_interfaces__rosidl_generator_type_description
[0.254s] [  1%] Built target ament_cmake_python_symlink_spot_schemas_interfaces
[0.259s] [  1%] Built target spot_schemas_interfaces__cpp
[0.275s] [ 26%] Built target spot_schemas_interfaces__rosidl_generator_c
[0.297s] [ 35%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_c
[0.299s] [ 45%] Built target spot_schemas_interfaces__rosidl_typesupport_c
[0.307s] [ 54%] Built target spot_schemas_interfaces__rosidl_typesupport_cpp
[0.314s] [ 79%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_cpp
[0.314s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_fastrtps_c
[0.315s] [ 84%] Built target spot_schemas_interfaces__rosidl_typesupport_introspection_cpp
[0.335s] [ 84%] Built target spot_schemas_interfaces
[0.359s] [ 85%] Built target spot_schemas_interfaces__py
[0.393s] [ 94%] Built target spot_schemas_interfaces__rosidl_generator_py
[0.416s] [ 96%] Built target spot_schemas_interfaces_s__rosidl_typesupport_introspection_c
[0.416s] [ 98%] Built target spot_schemas_interfaces_s__rosidl_typesupport_fastrtps_c
[0.420s] [100%] Built target spot_schemas_interfaces_s__rosidl_typesupport_c
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/__init__.py
[0.627s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/_spot_schemas_interfaces_s.ep.rosidl_typesupport_c.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/_spot_schemas_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/_spot_schemas_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/__init__.py
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_color_label.py
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_color_label_s.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_grasp_status.py
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_grasp_status_s.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_object2_d.py
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_object2_d_s.c
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_object_pose3_d.py
[0.628s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_object_pose3_d_s.c
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_status.py
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg/_status_s.c
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_c.so
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_introspection_c.so
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/__init__.py
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_detect_object_color.py
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_detect_object_color_s.c
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_rotate.py
[0.629s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_rotate_s.c
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_walk_to_pose.py
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv/_walk_to_pose_s.c
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_introspection_c.so
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/spot_schemas_interfaces_s__rosidl_typesupport_c.so
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Status.idl
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Object2D.idl
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ObjectPose3D.idl
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/GraspStatus.idl
[0.630s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ColorLabel.idl
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/DetectObjectColor.idl
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/Rotate.idl
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/WalkToPose.idl
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Status.msg
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/Object2D.msg
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ObjectPose3D.msg
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/GraspStatus.msg
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/msg/ColorLabel.msg
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/DetectObjectColor.srv
[0.631s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/Rotate.srv
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/srv/WalkToPose.srv
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/ament_index/resource_index/package_run_dependencies/spot_schemas_interfaces
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/ament_index/resource_index/parent_prefix_path/spot_schemas_interfaces
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/ament_prefix_path.sh
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/ament_prefix_path.dsv
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/path.sh
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/environment/path.dsv
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/local_setup.bash
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/local_setup.sh
[0.632s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/local_setup.zsh
[0.633s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/local_setup.dsv
[0.633s] -- Symlinking: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/package.dsv
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/ament_index/resource_index/packages/spot_schemas_interfaces
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/rosidl_cmake-extras.cmake
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.637s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.638s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.638s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.638s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfacesConfig.cmake
[0.638s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfacesConfig-version.cmake
[0.638s] -- Up-to-date symlink: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/package.xml
[0.638s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_generator_c.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_fastrtps_c.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_introspection_c.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_c.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_introspection_cpp.so
[0.639s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_typesupport_cpp.so
[0.680s] Listing '/home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces'...
[0.680s] Listing '/home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/msg'...
[0.680s] Listing '/home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/python3.12/site-packages/spot_schemas_interfaces/srv'...
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/lib/libspot_schemas_interfaces__rosidl_generator_py.so
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_generator_cExport.cmake
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.685s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_cExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_generator_cppExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_cppExport.cmake
[0.686s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/spot_schemas_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.687s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_generator_pyExport.cmake
[0.687s] -- Up-to-date: /home/thflinh/ws_schemas/install/spot_schemas_interfaces/share/spot_schemas_interfaces/cmake/export_spot_schemas_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.688s] Invoked command in '/home/thflinh/ws_schemas/build/spot_schemas_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thflinh/ws_schemas/install/spot_schemas:/home/thflinh/ros2_ws/install/webots_spot_teleop:/home/thflinh/ros2_ws/install/webots_spot:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thflinh/ws_schemas/build/spot_schemas_interfaces
